country_name,country_code,year,CO2,child_mortality,life_exp,literacy,mortality,polution,pop
Brazil,BRA,1960,,169.8,52.66,,,,73092515.0
Brazil,BRA,1962,,160.7,53.71,,,,77599218.0
British Virgin Islands,VGB,1960,,,59.564,,,,7850.0
British Virgin Islands,VGB,1962,,,61.601,,,,7902.0
Brunei Darussalam,BRN,1960,,122.4,56.793,,,,85346.0
Brunei Darussalam,BRN,1962,,98.3,57.667,,,,93837.0
Bulgaria,BGR,1960,,55.4,69.2475609756098,,,,7867374.0
Bulgaria,BGR,1962,,44.0,69.4919512195122,,,,8012946.0
Burkina Faso,BFA,1960,,345.5,35.872,,,,4783259.0
Burkina Faso,BFA,1962,,338.2,36.665,,,,4924497.0
Burundi,BDI,1960,,,43.024,,,,2746628.0
Burundi,BDI,1962,,,43.441,,,,2887398.0
Cabo Verde,CPV,1960,,180.5,49.411,,,,209849.0
Cabo Verde,CPV,1962,,176.3,50.392,,,,221484.0
Cambodia,KHM,1960,,,42.361,,,,5541676.0
Cambodia,KHM,1962,,,43.316,,,,5788854.0
Cameroon,CMR,1960,,278.4,34.819,,,,5117608.0
Cameroon,CMR,1962,,267.2,42.516,,,,5303841.0
Canada,CAN,1960,,32.6,71.1331707317073,,,,17909356.0
Canada,CAN,1962,,30.5,71.3670731707317,,,,18614000.0
Caribbean small states,CSS,1960,,,61.9521207387453,,,,4209141.0
Caribbean small states,CSS,1962,,,62.6841945857586,,,,4366420.0
Cayman Islands,CYM,1960,,,,,,,8473.0
Cayman Islands,CYM,1962,,,,,,,8799.0
Central African Republic,CAF,1960,,280.3,39.236,,,,1679728.0
Central African Republic,CAF,1962,,269.5,40.256,,,,1742502.0
Central Europe and the Baltics,CEB,1960,,,67.9339519629045,,,,91401764.0
Central Europe and the Baltics,CEB,1962,,,67.6901619835114,,,,93009498.0
Chad,TCD,1960,,,38.374,,,,3028688.0
Chad,TCD,1962,,,38.835,,,,3148242.0
Channel Islands,CHI,1960,,,71.47,,,,109186.0
Channel Islands,CHI,1962,,,72.043,,,,111281.0
Chile,CHL,1960,,157.1,57.015,,,,8141820.0
Chile,CHL,1962,,142.0,57.771,,,,8486120.0
China,CHN,1960,,,33.275,,,,667070000.0
China,CHN,1962,,,50.818,,,,665770000.0
Colombia,COL,1960,,134.6,57.13,,,,15687688.0
Colombia,COL,1962,,126.1,58.301,,,,16691282.0
Comoros,COM,1960,,,39.694,,,,194852.0
Comoros,COM,1962,,,40.58,,,,202527.0
"Congo, Dem. Rep.",COD,1960,,,40.857,,,,15276558.0
"Congo, Dem. Rep.",COD,1962,,,40.342,,,,16086084.0
"Congo, Rep.",COG,1960,,193.9,47.979,,,,1055693.0
"Congo, Rep.",COG,1962,,179.1,49.499,,,,1112348.0
Costa Rica,CRI,1960,,96.0,60.415,,,,1346302.0
Costa Rica,CRI,1962,,92.4,61.111,,,,1447037.0
Cote d'Ivoire,CIV,1960,,317.9,38.108,,,,3708661.0
Cote d'Ivoire,CIV,1962,,302.1,39.402,,,,3998287.0
Croatia,HRV,1960,,,65.4823658536585,,,,4140181.0
Croatia,HRV,1962,,,66.4691463414634,,,,4196712.0
Cuba,CUB,1960,,54.2,64.173,,,,7267395.0
Cuba,CUB,1962,,50.2,65.038,,,,7574265.0
Curacao,CUW,1960,,,,,,,124826.0
Curacao,CUW,1962,,,,,,,128414.0
Cyprus,CYP,1960,,,64.187,,,,585725.0
Cyprus,CYP,1962,,,65.424,,,,601095.0
Czechia,CZE,1960,,,70.3487804878049,,,,9602006.0
Czechia,CZE,1962,,,69.7868292682927,,,,9624660.0
Denmark,DNK,1960,,25.0,72.1765853658537,,,,4579603.0
Denmark,DNK,1962,,23.8,72.319756097561,,,,4647727.0
Djibouti,DJI,1960,,,43.429,,,,85940.0
Djibouti,DJI,1962,,,44.088,,,,93122.0
Dominica,DMA,1960,,138.3,,,,,59379.0
Dominica,DMA,1962,,114.5,,,,,61224.0
Dominican Republic,DOM,1960,,147.5,50.264,,,,3298021.0
Dominican Republic,DOM,1962,,144.8,51.411,,,,3521164.0
Early-demographic dividend,EAR,1960,,,46.8792437300227,,,,979461502.0
Early-demographic dividend,EAR,1962,,,47.7895519359472,,,,1029962253.0
East Asia & Pacific,EAS,1960,,,41.6419282763938,,,,1043333636.0
East Asia & Pacific,EAS,1962,,,53.2899746452349,,,,1059600211.0
East Asia & Pacific (IDA & IBRD countries),TEA,1960,,,37.5391166396263,,,,884811163.0
East Asia & Pacific (IDA & IBRD countries),TEA,1962,,,51.0750620247452,,,,895683380.0
East Asia & Pacific (excluding high income),EAP,1960,,,37.7537945814627,,,,896482332.0
East Asia & Pacific (excluding high income),EAP,1962,,,51.1277099920251,,,,907880207.0
Ecuador,ECU,1960,,174.8,53.364,,,,4618158.0
Ecuador,ECU,1962,,165.0,54.401,,,,4890425.0
"Egypt, Arab Rep.",EGY,1960,,318.4,45.373,,,,27034499.0
"Egypt, Arab Rep.",EGY,1962,,298.2,46.843,,,,28485022.0
El Salvador,SLV,1960,,184.9,48.084,,,,2779327.0
El Salvador,SLV,1962,,177.4,49.6,,,,2937821.0
Equatorial Guinea,GNQ,1960,,,41.729,,,,267351.0
Equatorial Guinea,GNQ,1962,,,42.258,,,,277490.0
Eritrea,ERI,1960,,,37.5,,,,993568.0
Eritrea,ERI,1962,,,38.393,,,,1041552.0
Estonia,EST,1960,,,68.933512195122,,,,1211537.0
Estonia,EST,1962,,,68.7918048780488,,,,1241623.0
Eswatini,SWZ,1960,,208.8,45.813,,,,345065.0
Eswatini,SWZ,1962,,202.1,46.614,,,,361070.0
Ethiopia,ETH,1960,,,40.33,,,,21739710.0
Ethiopia,ETH,1962,,,41.403,,,,22852158.0
Euro area,EMU,1960,,,69.2842936017095,,,,265244987.0
Euro area,EMU,1962,,,69.6739528150141,,,,269908375.0
Europe & Central Asia,ECS,1960,,,67.5140855755339,,,,666273660.0
Europe & Central Asia,ECS,1962,,,67.6559832243442,,,,681809362.0
Europe & Central Asia (IDA & IBRD countries),TEC,1960,,,64.8707359929319,,,,307910628.0
Europe & Central Asia (IDA & IBRD countries),TEC,1962,,,64.9256235063916,,,,317365322.0
Europe & Central Asia (excluding high income),ECA,1960,,,64.4531617340488,,,,255726092.0
Europe & Central Asia (excluding high income),ECA,1962,,,64.582113973807,,,,264183560.0
European Union,EUU,1960,,,69.0376063612116,,,,356947129.0
European Union,EUU,1962,,,69.281273112039,,,,362998792.0
Faroe Islands,FRO,1960,,,,,,,34154.0
Faroe Islands,FRO,1962,,,,,,,34963.0
Fiji,FJI,1960,,78.6,57.588,,,,401841.0
Fiji,FJI,1962,,71.6,58.934,,,,427695.0
Finland,FIN,1960,,26.9,68.819756097561,,,,4429634.0
Finland,FIN,1962,,23.8,68.5778048780488,,,,4491443.0
Fragile and conflict affected situations,FCS,1960,,,46.2252955444282,,,,244896253.0
Fragile and conflict affected situations,FCS,1962,,,46.8819763514612,,,,255628513.0
France,FRA,1960,,28.5,69.8682926829268,,,,46649927.0
France,FRA,1962,,25.7,70.3146341463415,,,,47679792.0
French Polynesia,PYF,1960,,,59.675,,,,84851.0
French Polynesia,PYF,1962,,,60.271,,,,89208.0
Gabon,GAB,1960,,222.4,46.575,,,,513340.0
Gabon,GAB,1962,,209.1,47.838,,,,525754.0
"Gambia, The",GMB,1960,,360.1,35.098,,,,399649.0
"Gambia, The",GMB,1962,,346.6,35.989,,,,422310.0
Georgia,GEO,1960,,,61.222,,,,3645600.0
Georgia,GEO,1962,,,61.858,,,,3760300.0
Germany,DEU,1960,,,69.0640731707317,,,,72814900.0
Germany,DEU,1962,,,69.7992195121951,,,,74025784.0
Ghana,GHA,1960,,208.2,47.096,,,,6911510.0
Ghana,GHA,1962,,204.6,47.405,,,,7281192.0
Gibraltar,GIB,1960,,,69.309,,,,21822.0
Gibraltar,GIB,1962,,,69.481,,,,22249.0
Greece,GRC,1960,,45.8,69.3,,,,8331725.0
Greece,GRC,1962,,44.1,70.2549756097561,,,,8448233.0
Greenland,GRL,1960,,,,,,,32500.0
Greenland,GRL,1962,,,,,,,35000.0
Grenada,GRD,1960,,101.6,60.76,,,,93772.0
Grenada,GRD,1962,,85.7,62.877,,,,96052.0
Guam,GUM,1960,,,60.897,,,,72374.0
Guam,GUM,1962,,,61.708,,,,75412.0
Guatemala,GTM,1960,,221.2,45.808,,,,4128880.0
Guatemala,GTM,1962,,210.8,46.995,,,,4378604.0
Guinea,GIN,1960,,348.0,36.547,,,,3516814.0
Guinea,GIN,1962,,343.3,36.913,,,,3642324.0
Guinea-Bissau,GNB,1960,,,37.464,,,,577933.0
Guinea-Bissau,GNB,1962,,,37.932,,,,590399.0
Guyana,GUY,1960,,92.0,58.034,,,,571990.0
Guyana,GUY,1962,,84.9,58.864,,,,604833.0
Haiti,HTI,1960,,289.9,43.499,,,,3901139.0
Haiti,HTI,1962,,280.9,44.291,,,,4049504.0
Heavily indebted poor countries (HIPC),HPC,1960,,,40.7432026829806,,,,163453961.0
Heavily indebted poor countries (HIPC),HPC,1962,,,41.6223766531233,,,,171555341.0
High income,HIC,1960,,,68.429027078297,,,,779546518.0
High income,HIC,1962,,,68.7908524719437,,,,799296778.0
Honduras,HND,1960,,208.4,48.317,,,,2078617.0
Honduras,HND,1962,,194.9,49.668,,,,2202854.0
"Hong Kong SAR, China",HKG,1960,,,65.8662926829268,,,,3114671.0
"Hong Kong SAR, China",HKG,1962,,,66.9771707317073,,,,3305200.0
Hungary,HUN,1960,,54.1,68.0031707317073,,,,9983967.0
Hungary,HUN,1962,,49.1,67.8658536585366,,,,10061734.0
IBRD only,IBD,1960,,,45.8454702857962,,,,1914221159.0
IBRD only,IBD,1962,,,52.3676081884531,,,,1970958533.0
IDA & IBRD total,IBT,1960,,,45.26634542565,,,,2298062888.0
IDA & IBRD total,IBT,1962,,,50.8553925153067,,,,2374361440.0
IDA blend,IDB,1960,,,43.1234848413683,,,,120380760.0
IDA blend,IDB,1962,,,44.5257986321679,,,,126404800.0
IDA only,IDX,1960,,,42.0518328715761,,,,263460969.0
IDA only,IDX,1962,,,43.0190909115425,,,,276998107.0
IDA total,IDA,1960,,,42.3878249006473,,,,383841729.0
IDA total,IDA,1962,,,43.4910743038528,,,,403402907.0
Iceland,ISL,1960,,21.5,73.7620487804878,,,,175574.0
Iceland,ISL,1962,,20.7,73.7219512195122,,,,182378.0
India,IND,1960,,242.6,45.218,,,,445954579.0
India,IND,1962,,235.9,45.659,,,,467024193.0
Indonesia,IDN,1960,,224.0,46.452,,,,88382881.0
Indonesia,IDN,1962,,212.0,47.871,,,,93345489.0
"Iran, Islamic Rep.",IRN,1960,,,43.957,,,,21388806.0
"Iran, Islamic Rep.",IRN,1962,,,44.269,,,,22605050.0
Iraq,IRQ,1960,,191.2,52.618,,,,7084678.0
Iraq,IRQ,1962,,170.3,54.326,,,,7481832.0
Ireland,IRL,1960,,35.3,70.1942682926829,,,,2828600.0
Ireland,IRL,1962,,32.5,69.9910487804878,,,,2836050.0
Isle of Man,IMN,1960,,,64.409,,,,48793.0
Isle of Man,IMN,1962,,,64.293,,,,48669.0
Israel,ISR,1960,,42.0,,,,,2114020.0
Israel,ISR,1962,,37.3,72.1121951219512,,,,2293000.0
Italy,ITA,1960,,51.9,69.1239024390244,,,,50199700.0
Italy,ITA,1962,,47.6,69.149756097561,,,,50879450.0
Jamaica,JAM,1960,,83.0,64.042,,,,1642331.0
Jamaica,JAM,1962,,76.3,64.491,,,,1683761.0
Japan,JPN,1960,,39.7,67.6660975609756,,,,93216000.0
Japan,JPN,1962,,32.8,68.5948780487805,,,,94933000.0
Jordan,JOR,1960,,155.4,52.617,,,,847936.0
Jordan,JOR,1962,,138.2,54.658,,,,934615.0
Kazakhstan,KAZ,1960,,,58.370512195122,,,,9319283.0
Kazakhstan,KAZ,1962,,,58.621756097561,,,,9959414.0
Kenya,KEN,1960,,197.2,48.68,,,,7751435.0
Kenya,KEN,1962,,182.0,50.224,,,,8363578.0
Kiribati,KIR,1960,,199.1,47.873,,,,47093.0
Kiribati,KIR,1962,,188.9,48.96,,,,49508.0
"Korea, Dem. People's Rep.",PRK,1960,,,54.05,,,,11655666.0
"Korea, Dem. People's Rep.",PRK,1962,,,54.999,,,,12180505.0
"Korea, Rep.",KOR,1960,,111.9,54.320243902439,,,,25012374.0
"Korea, Rep.",KOR,1962,,101.5,55.519512195122,,,,26513030.0
Kosovo,XKX,1960,,,61.485,,,,947000.0
Kosovo,XKX,1962,,,62.134,,,,994000.0
Kuwait,KWT,1960,,139.9,56.919,,,,305415.0
Kuwait,KWT,1962,,121.8,59.079,,,,378190.0
Kyrgyz Republic,KGZ,1960,,,55.0830243902439,,,,2172300.0
Kyrgyz Republic,KGZ,1962,,,55.6489268292683,,,,2333400.0
Lao PDR,LAO,1960,,,40.79,,,,2122532.0
Lao PDR,LAO,1962,,,42.009,,,,2221615.0
Late-demographic dividend,LTE,1960,,,43.7136624591076,,,,1095639330.0
Late-demographic dividend,LTE,1962,,,54.7295521995681,,,,1112228010.0
Latin America & Caribbean,LCN,1960,,,55.1464404936659,,,,219142626.0
Latin America & Caribbean,LCN,1962,,,56.1378437967081,,,,231638540.0
Latin America & Caribbean (excluding high income),LAC,1960,,,54.5039269872955,,,,195283102.0
Latin America & Caribbean (excluding high income),LAC,1962,,,55.5345239987981,,,,206554232.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1960,,,54.6577464915439,,,,208929539.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,1962,,,55.6684313952621,,,,221002830.0
Latvia,LVA,1960,,,69.7868292682927,,,,2120979.0
Latvia,LVA,1962,,,69.430487804878,,,,2181586.0
Least developed countries: UN classification,LDC,1960,,,41.2214725472006,,,,243968890.0
Least developed countries: UN classification,LDC,1962,,,42.151073951569,,,,256085777.0
Lebanon,LBN,1960,,76.1,64.841,,,,1798092.0
Lebanon,LBN,1962,,72.0,65.397,,,,1911959.0
Lesotho,LSO,1960,,187.3,50.364,,,,737838.0
Lesotho,LSO,1962,,186.6,50.409,,,,784681.0
Liberia,LBR,1960,,312.9,38.33,,,,1137026.0
Liberia,LBR,1962,,312.4,38.402,,,,1194085.0
Libya,LBY,1960,,276.6,40.268,,,,1426986.0
Libya,LBY,1962,,242.1,43.843,,,,1535157.0
Liechtenstein,LIE,1960,,,,,,,16472.0
Liechtenstein,LIE,1962,,,,,,,17221.0
Lithuania,LTU,1960,,,69.8473170731707,,,,2778550.0
Lithuania,LTU,1962,,,69.0953658536585,,,,2863350.0
Low & middle income,LMY,1960,,,44.7378387443241,,,,2243861384.0
Low & middle income,LMY,1962,,,50.4734056675704,,,,2318883865.0
Low income,LIC,1960,,,41.1473495859074,,,,142398818.0
Low income,LIC,1962,,,41.8326516992644,,,,149198614.0
Lower middle income,LMC,1960,,,46.849984750634,,,,989601453.0
Lower middle income,LMC,1962,,,47.6133441838592,,,,1038393433.0
Luxembourg,LUX,1960,,37.7,68.5925365853659,,,,313970.0
Luxembourg,LUX,1962,,33.8,68.1051707317073,,,,320750.0
"Macao SAR, China",MAC,1960,,,64.965,,,,177014.0
"Macao SAR, China",MAC,1962,,,65.946,,,,186039.0
Madagascar,MDG,1960,,,43.241,,,,5073342.0
Madagascar,MDG,1962,,,44.056,,,,5343117.0
Malawi,MWI,1960,,,35.199,,,,3621081.0
Malawi,MWI,1962,,359.5,35.654,,,,3799155.0
Malaysia,MYS,1960,,93.9,56.502,,,,7833782.0
Malaysia,MYS,1962,,82.0,58.404,,,,8324218.0
Maldives,MDV,1960,,,38.529,,,,91650.0
Maldives,MDV,1962,,332.8,39.458,,,,96332.0
Mali,MLI,1960,,,29.754,,,,5346792.0
Mali,MLI,1962,,,29.939,,,,5494845.0
Malta,MLT,1960,,40.3,68.2142926829268,,,,326550.0
Malta,MLT,1962,,36.7,68.3859268292683,,,,323900.0
Marshall Islands,MHL,1960,,121.1,,,,,15374.0
Marshall Islands,MHL,1962,,110.2,,,,,16387.0
Mauritania,MRT,1960,,252.8,44.767,,,,838478.0
Mauritania,MRT,1962,,239.9,46.049,,,,885938.0
Mauritius,MUS,1960,,104.3,55.4665365853659,,,,676683.0
Mauritius,MUS,1962,,92.5,57.4912926829268,,,,700349.0
Mexico,MEX,1960,,155.5,55.017,,,,36268055.0
Mexico,MEX,1962,,143.1,56.599,,,,38683283.0
"Micronesia, Fed. Sts.",FSM,1960,,125.4,56.409,,,,42986.0
"Micronesia, Fed. Sts.",FSM,1962,,115.3,57.803,,,,46200.0
Middle East & North Africa,MEA,1960,,,44.7575728227675,,,,104958259.0
Middle East & North Africa,MEA,1962,,,46.3215425005971,,,,110538003.0
Middle East & North Africa (IDA & IBRD countries),TMN,1960,,,44.6211493380158,,,,97179656.0
Middle East & North Africa (IDA & IBRD countries),TMN,1962,,,45.6107311553724,,,,102159899.0
Middle East & North Africa (excluding high income),MNA,1960,,,44.6211493380158,,,,97179656.0
Middle East & North Africa (excluding high income),MNA,1962,,,45.6107311553724,,,,102159899.0
Middle income,MIC,1960,,,44.9819162444413,,,,2101462566.0
Middle income,MIC,1962,,,51.0694573245405,,,,2169685251.0
Moldova,MDA,1960,,,61.074,,,,2074015.0
Moldova,MDA,1962,,,61.922,,,,2177676.0
Monaco,MCO,1960,,,,,,,21797.0
Monaco,MCO,1962,,,,,,,22106.0
Mongolia,MNG,1960,,,44.984,,,,977903.0
Mongolia,MNG,1962,,,47.109,,,,1045315.0
Montenegro,MNE,1960,,,64.8736097560976,,,,480579.0
Montenegro,MNE,1962,,,65.8979756097561,,,,502558.0
Morocco,MAR,1960,,241.8,42.017,,,,11769774.0
Morocco,MAR,1962,,232.2,44.297,,,,12404757.0
Mozambique,MOZ,1960,,,41.221,,,,6788375.0
Mozambique,MOZ,1962,,,41.832,,,,7060376.0
Myanmar,MMR,1960,,,43.906,,,,21720697.0
Myanmar,MMR,1962,,,45.023,,,,22699703.0
Namibia,NAM,1960,,,47.679,,,,590181.0
Namibia,NAM,1962,,,49.087,,,,613808.0
Nauru,NRU,1960,,,,,,,4582.0
Nauru,NRU,1962,,,,,,,4950.0
Nepal,NPL,1960,,325.1,38.559,,,,10167941.0
Nepal,NPL,1962,,316.7,39.153,,,,10570716.0
Netherlands,NLD,1960,,20.8,73.3926829268293,,,,11486631.0
Netherlands,NLD,1962,,19.7,73.3239024390244,,,,11805689.0
New Caledonia,NCL,1960,,,58.6390243902439,,,,79000.0
New Caledonia,NCL,1962,,,59.4390243902439,,,,83400.0
New Zealand,NZL,1960,,27.9,71.2365853658537,,,,2371800.0
New Zealand,NZL,1962,,25.8,71.2317073170732,,,,2482000.0
Nicaragua,NIC,1960,,197.5,46.125,,,,1789684.0
Nicaragua,NIC,1962,,193.5,47.575,,,,1901451.0
Niger,NER,1960,,,36.404,,,,3497431.0
Niger,NER,1962,,,36.639,,,,3711068.0
Nigeria,NGA,1960,,,37.371,,,,44928342.0
Nigeria,NGA,1962,,,37.809,,,,46821845.0
North America,NAC,1960,,,69.8936059231136,,,,198624756.0
North America,NAC,1962,,,70.2327068020475,,,,205198600.0
North Macedonia,MKD,1960,,,56.2230487804878,,,,1462368.0
North Macedonia,MKD,1962,,,57.5233414634146,,,,1497338.0
Northern Mariana Islands,MNP,1960,,,,,,,8702.0
Northern Mariana Islands,MNP,1962,,,,,,,9252.0
Norway,NOR,1960,,22.6,73.549756097561,,,,3581239.0
Norway,NOR,1962,,21.5,73.4480487804878,,,,3638918.0
Not classified,INX,1960,,,,,,,
Not classified,INX,1962,,,,,,,
OECD members,OED,1960,,,67.302804879144,,,,807630906.0
OECD members,OED,1962,,,67.7426534319911,,,,830289099.0
Oman,OMN,1960,,369.6,35.45,,,,536553.0
Oman,OMN,1962,,337.9,38.192,,,,557139.0
Other small states,OSS,1960,,,51.931331934281,,,,9080716.0
Other small states,OSS,1962,,,52.7058596024497,,,,9436172.0
Pacific island small states,PSS,1960,,,54.526438070617,,,,905537.0
Pacific island small states,PSS,1962,,,55.8317179491319,,,,960258.0
Pakistan,PAK,1960,,252.0,44.932,,,,45954226.0
Pakistan,PAK,1962,,234.5,46.608,,,,48161841.0
Palau,PLW,1960,,,,,,,9446.0
Palau,PLW,1962,,,,,,,9851.0
Panama,PAN,1960,,91.7,60.702,,,,1126989.0
Panama,PAN,1962,,86.1,62.154,,,,1196289.0
Papua New Guinea,PNG,1960,,197.7,45.679,,,,1985666.0
Papua New Guinea,PNG,1962,,185.6,46.659,,,,2082562.0
Paraguay,PRY,1960,,82.3,60.423,,,,1894829.0
Paraguay,PRY,1962,,81.0,61.058,,,,1989376.0
Peru,PER,1960,,228.5,50.495,,,,10172207.0
Peru,PER,1962,,215.2,51.31,,,,10792094.0
Philippines,PHL,1960,,102.7,59.227,,,,28486871.0
Philippines,PHL,1962,,97.0,59.959,,,,30185979.0
Poland,POL,1960,,65.1,67.6804878048781,,,,29637450.0
Poland,POL,1962,,56.1,67.4268292682927,,,,30308500.0
Portugal,PRT,1960,,114.6,64.0074634146342,,,,8857716.0
Portugal,PRT,1962,,104.7,64.1810243902439,,,,8993985.0
Post-demographic dividend,PST,1960,,,68.8620250703767,,,,755575073.0
Post-demographic dividend,PST,1962,,,69.2337944029221,,,,773971699.0
Pre-demographic dividend,PRE,1960,,,39.8560673553553,,,,188484894.0
Pre-demographic dividend,PRE,1962,,,40.6531909281594,,,,197549304.0
Puerto Rico,PRI,1960,,,68.934,,,,2358000.0
Puerto Rico,PRI,1962,,,69.284,,,,2450322.0
Qatar,QAT,1960,,,58.933,,,,36385.0
Qatar,QAT,1962,,,60.443,,,,45123.0
Romania,ROU,1960,,86.4,65.8605365853659,,,,18406905.0
Romania,ROU,1962,,70.2,65.2556585365854,,,,18676550.0
Russian Federation,RUS,1960,,,67.4652195121951,,,,119897000.0
Russian Federation,RUS,1962,,,67.300512195122,,,,122591000.0
Rwanda,RWA,1960,,221.0,47.178,,,,2966162.0
Rwanda,RWA,1962,,212.9,47.991,,,,3122124.0
Samoa,WSM,1960,,106.9,54.688,,,,113335.0
Samoa,WSM,1962,,98.8,55.89,,,,120163.0
San Marino,SMR,1960,,,,,,,15556.0
San Marino,SMR,1962,,,,,,,16242.0
Sao Tome and Principe,STP,1960,,,43.04,,,,68038.0
Sao Tome and Principe,STP,1962,,,45.861,,,,69520.0
Saudi Arabia,SAU,1960,,,45.94,,,,4165563.0
Saudi Arabia,SAU,1962,,,47.1,,,,4458516.0
Senegal,SEN,1960,,296.3,39.878,,,,3273177.0
Senegal,SEN,1962,,296.5,39.856,,,,3463524.0
Serbia,SRB,1960,,,,,,,6608000.0
Serbia,SRB,1962,,,,,,,6696000.0
Seychelles,SYC,1960,,104.5,,,,,41700.0
Seychelles,SYC,1962,,101.6,,,,,44042.0
Sierra Leone,SLE,1960,,390.0,33.961,,,,2301310.0
Sierra Leone,SLE,1962,,378.5,34.875,,,,2382914.0
Singapore,SGP,1960,,47.7,64.6946829268293,,,,1646400.0
Singapore,SGP,1962,,40.4,66.285756097561,,,,1750200.0
Sint Maarten (Dutch part),SXM,1960,,,,,,,2646.0
Sint Maarten (Dutch part),SXM,1962,,,,,,,3171.0
Slovak Republic,SVK,1960,,,70.2697804878049,,,,4068095.0
Slovak Republic,SVK,1962,,,70.2702926829268,,,,4238188.0
Slovenia,SVN,1960,,,68.9780487804878,,,,1584720.0
Slovenia,SVN,1962,,,68.9780487804878,,,,1603649.0
Small states,SST,1960,,,55.025072477072,,,,14195394.0
Small states,SST,1962,,,55.8189319258862,,,,14762850.0
Solomon Islands,SLB,1960,,170.7,47.741,,,,133440.0
Solomon Islands,SLB,1962,,155.6,49.254,,,,140254.0
Somalia,SOM,1960,,,43.452,,,,2870732.0
Somalia,SOM,1962,,,43.877,,,,3022827.0
South Africa,ZAF,1960,,,52.669,,,,16520441.0
South Africa,ZAF,1962,,,53.376,,,,17503133.0
South Asia,SAS,1960,,,45.1048401885708,,,,571283033.0
South Asia,SAS,1962,,,45.8046045584594,,,,598869387.0
South Asia (IDA & IBRD),TSA,1960,,,45.1048401885708,,,,571283033.0
South Asia (IDA & IBRD),TSA,1962,,,45.8046045584594,,,,598869387.0
South Sudan,SSD,1960,,352.4,28.662,,,,2907724.0
South Sudan,SSD,1962,,346.7,29.119,,,,2992270.0
